Gender,Height,Weight,T-Shirt
Male,67.7016796596273,159.286510598869,Medium
Male,72.9213671359476,213.924486409781,Not Medium
Female,66.6740021548212,162.311506135265,Medium
Female,65.2000728688147,148.07809882081,Medium
Female,66.4843268376444,161.063685952681,Medium
Female,60.5858203774355,112.599493992172,Not Medium
Male,68.9537194533545,178.28778553369,Medium
Male,67.549069488044,183.266533117893,Medium
Male,74.4629865565583,219.812906452887,Not Medium
Female,64.1678707365579,143.413253277456,Medium
Female,61.8931668681119,128.557198366814,Not Medium
Male,67.6854899419856,178.556922838024,Medium
Female,66.290520331928,139.939393704934,Medium
Female,62.8199231659251,102.400373646523,Not Medium
Female,62.5619189033833,141.276705100823,Medium
Male,65.788024186045,166.276987710018,Medium
Female,64.765449819323,150.560675298113,Medium
Female,66.8423667997649,160.041974166854,Medium
Female,61.78785109145,121.092797347421,Not Medium
Male,70.5345782760185,204.418731071108,Not Medium
Female,61.0838268390588,118.743804741526,Not Medium
Male,73.8738922252638,217.625073057232,Not Medium
Male,72.1458518119725,191.874169287363,Not Medium
Male,68.0967595584502,189.26634876783,Not Medium
Male,66.8140260260694,186.324839805672,Medium
Male,64.9115210174544,159.195105564942,Medium
Male,68.7838728276878,187.635463802389,Medium
Female,67.6836069573014,151.280053614573,Medium
Male,69.3296028759004,180.358843274719,Medium
Female,67.2346539451645,153.426506052046,Medium
Male,70.4515850235969,182.85621286571,Medium
Male,71.0575108857852,189.134012435934,Not Medium
Male,70.7875397672357,206.586964348073,Not Medium
Female,60.0407793463283,125.68164404202,Not Medium
Female,61.8544491690001,118.786262779977,Not Medium
Male,67.1367592016168,182.962242783551,Medium
Female,67.7423619397243,162.308665578035,Medium
Male,68.7469855161992,195.116243512739,Not Medium
Male,69.7448293316538,188.181124848229,Not Medium
Female,60.0508463603663,115.656207992136,Not Medium
Female,64.6940732111665,135.549114424322,Not Medium
Female,63.6247193052323,144.046264235287,Medium
